Path,SHA256,Bytes
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlphaAuthority.java",E6CE98EF74544DDC231BA53B59C54EA5D8DB24E634611CC7DA6EB6D7037196A2,1905
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlphaBrawl.java",F3EFE1DC9ECDD53F07FBC05EB07A51CD5E204CF38A8A244D74ECD619D2B45250,3072
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlphaDeathclaw.java",61C0A757637035BF1882514BB5B2E7FD88D794531C495613C021DD9610832FE4,2038
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlphaKavu.java",8407823F80304D2E1AF13ADA60A8A2DF9F290962FD471CCCA9B77447433407B9,1569
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlphaMyr.java",9090C1BB53A7903AD005D627AA189CA7FCA4A21339F6E0719498EEBE57A3B329,697
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlpharaelDreamingAcolyte.java",B1610B679CEAA82DF721F0E0F7125107FCA68AF6FD93E47C8531B4E495542AC7,2538
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlpharaelStonechosen.java",0E34C5EF55BB86976D16FE86A18BD918189A40F3957E9759ECE63B3618D836A6,1810
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlphaStatus.java",D85F5D6C5C5C33AC28B54E5A416F7C2E222A9D457ABB77EBC367287BB46D9E17,2997
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlphaTyrranax.java",DD9A468B559E5D4ABA7C9AB7E7C18AF48EFA71DEF09377BC7007E2C4B3828C26,764
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlphinaudLeveilleur.java",D9FB32B4ABF5A7F26635610CCB5ABA3C63C0E7ABDD139528A03F5060F02BF966,1511
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlpineGrizzly.java",A23138984D9A2CA43485066D6A15BC714B0A337CF2FAA33839D13F25A42783D7,715
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlpineGuide.java",D796F80AD792FAC30F1E39473A8CD965F5DB7A2F82E32BFC3B60FF687D6A42EB,2197
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlpineHoundmaster.java",E027F1931914DFF446C7231DD0A3F7131E4579E6E21422CDC2ACD6F2D67A71F7,2976
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlpineMeadow.java",E3FF37C8C05EC50731DE4B757B16B3CEB4C3C695D25EEB75FA29D6D77000FFC5,1130
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlpineMoon.java",7141E683505AAD4E4700166EA08B1236CDB5D165E7D272312433EB7842A3149F,3886
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlpineWatchdog.java",9A0823D9A64C9523BB18FB9C1AC3F0F9295582875D7F84F182CBEBFB73E6331C,849
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlquistProftMasterSleuth.java",021B4B94458D6C2885C943D2FF5D7DD3583873D830CA54B25AD267350F447539,2305
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlrundGodOfTheCosmos.java",286BB5BB7A8D010CED43C7888099DA9FD55E9651686E979A18649EFA92FB2077,6698
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlrundsEpiphany.java",3FC40D99F69310950E4C398F29262A69F5AFC83C60BF65FD79BB44BB0CC893AB,1293
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlseidOfLifesBounty.java",0DC50F94D5C24985CBAFA0CF9C9E6E4F1F66FC688DCC1603F49D8922D1FFCDB5,2139
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltacBloodseeker.java",008F0415957B17C2033A873D431A81B410346AE6C10ED7C6BC60D81140CCD148,2030
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltairIbnLaAhad.java",653E824CD3D5C67228A20D373DF2358EBBBD36AF8EC3EF352E140132869256B2,5281
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltanakTheThriceCalled.java",542C307D0BB78F727CF4AEE8B90A8B5EBA1152264BD619D8F357E329DBB92A81,2443
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarGolem.java",E3489916579F3E696CF0904F1DE9A3866D6C688C2E488A69A87163926B3995EE,2262
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfBhaal.java",322E7C7A3F59F3A5167E61EDB7CFCBD93CCA08C0F02A8F12C12E99871C8C962F,2082
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfBone.java",AABCCEFC92A05CA108A6D58602C6CDCCD833BE483874B5294748BAECD931DFDC,1257
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfDementia.java",9785D2D84C5AD4C3F902DACDCE69020388EECB75D9C3BFDA463159E2A956F6D0,2519
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfShadows.java",5B1C369E366674E2CC244EED6430B54E5EC3907DED132E1F91C34193B8214F02,2969
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfTheBrood.java",8BAF72CF98C54D7AE490C7C5799E01D481FE582105DB2E4FC31919E4F81070CE,1323
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfTheGoyf.java",4AFBEB2C7F72CA590DA31F8EB6999C60E3ABE09F58B7F335A26DD7029B5EDBF7,1932
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfTheLost.java",996AF84337F1A25FAA77500B4F1215ED56BB67F1DBFBF25678C71058EF7FE042,2935
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfThePantheon.java",5E971374006F20D59479F7755C55C8961DE6EA235692F0C09973A2AB205A2732,2232
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarOfTheWretched.java",92A812123BBDD73623B04A4766FACCFB99057EE7EBED6109AD37825FEB29CA1C,9720
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarsLight.java",182AA58FEB9E6EB9FEB878D45DDF42FC8ED42E040714117A955AAD069E821026,894
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AltarsReap.java",C6E2437E959129F171B00E67C25BBEB2FCC94716DFB36171512A6C8A02607B8A,1036
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlteredEgo.java",BF2E49911E7A358D01AEE084100DF58BF35386D1215ABFBDB050E97B228D08D7,3322
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Aluren.java",8A2F6CB1D32231997DE3A3A08D7C553CCF7D2AAD9DD567950F1C3155C5F884E7,4284
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AlwaysWatching.java",2BD4BEAE5A0B25E46E47D256CAAAE4B66DC06815C1FF9C1C9401D6133A021AF5,1646
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmaliaBenavidesAguirre.java",C22C3A78B0D6136034D50DC38CC43C4FE2867F277D0E49E44E80DD6138146E0F,2575
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmarantCoral.java",9C018FE7C32A4A166201F48681DDC7BF34549D7B0705CCCB97DD5A3631B8DB85,1599
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmaranthineWall.java",38BB3CDA7F8A6F8F9D75CFC69DB0F4437F20C6D20817560F3E6861F4A8E7DA93,1466
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmarethTheLustrous.java",DD6C7B2C77C864E05289CED5B3D09C864229AA9685402D0D1A98B1AF1E4B7F0C,3133
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmassTheComponents.java",76ECC9F16255ECEC67D17DD7AF6B411BBB6DD03AEC7CB460EB7C2990E5E555EA,2298
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmateurAuteur.java",34BC34B51156152B93C60C08D3B334047E301B1DA59A607AB48443A1C1AF6412,1270
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmateurHero.java",6494B524D940566F614FD64A02364A98AFC6CB40CFF2C0B5ABC271ED19E666EF,1006
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmazingAcrobatics.java",C0793AD056547175D9ECBA55EEEB2A779D03D103A927956020252BF0269D5A81,1373
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmazingAlliance.java",D4553F2B2513BA009B91BDD029DEC5EFA5AB90053F451B89A5F717E76244AD67,1559
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmazingSpiderGirl.java",AFCFD059EF32E7432FE873FD65A0F92C912D1AA4F4E72187076112D97201815A,1297
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbassadorLaquatus.java",7883C70DECDA8139A126DD61C74C956B8DEA7A33D513AEA2C09629F95C7703AB,1411
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbassadorOak.java",D59B32E28C0372CB7982809B9B9CB4B56D3DEB4336B0F379481B59B1669DF9E7,1049
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmberGristleOMaul.java",67DE58B8D89D1E2F8C02648DDB6D8E16554109F857D458EAFB985495BAFC23F2,2910
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmberPrison.java",BD2AD22A036BF926373D55A10503D7C93F749721098BCDB5F8FCDCFCF15E1242,1958
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbitionsCost.java",510599AF11B174843D52F386F619022D59464540650C52F897DDB871195B2611,918
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbitiousAetherborn.java",B088C43A254A36EC5CB7B94031F90E651992C2941A3A754F9DF587A42B13C195,925
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbitiousAssault.java",11EFCB1013CC5A00D6F8F0C790893D8B2E777960FBFC82C9F7DFAB0650EABDA2,1831
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbitiousAugmenter.java",A23D9F023B6697793BE87E1E5637CC052DE9D07CCAE12E25EC4C6DBAAA70505B,3418
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbitiousDragonborn.java",7E6D837629AD007B37829701B458E23DFA32E4CEAEA041C4882F7D924381B15F,3014
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbitiousFarmhand.java",73BD49FFABD8CF97F3111E9FDD65C85FF1EE0AB3C9830D03CFE39284C354BE24,2419
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmblingStormshell.java",210286A1E618888B7AF42422645A4D438366497E85D4F5DD250C7045619A0F4A,2097
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbrosiaWhiteheart.java",F0C0C90D95026D37AEAAD5AA9E712DD363A2CD7631B84AC12EB6CA64152EB9C3,2820
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbulatoryEdifice.java",3DBBDEB5CB7C9168DC0240B90BA32F5618D367BDA0FBA4D4715BA4868F7A4E81,1647
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Ambuscade.java",38EAE667EC780FA397483BA45A45B7C3CCD639F001665B0491ECBF9D254E6D92,1431
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbuscadeShaman.java",609DF644A0957DF271041EB5A56EE9A4492F5CAFE8CA4E249B7AF45170060425,1782
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Ambush.java",DAC12F64CD94A0F37C77EFF3B3D16486A007E2E78A4623534DF331EEB286E8E1,927
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbushCommander.java",AE6267AA245FA0A01140CE7A6CF1B1F566BDF351066BA153B919EDA7082D105F,2661
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbushGigapede.java",8F793CA95EDFD7DAE6468B5D2E3B9A797F193407120AC012205DDEF8A7632778,1386
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbushKrotiq.java",70D87B00D6CFB51C02870276C5FCD06A5DFE60C4E9B5B105533412EDAE7352EE,1287
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbushParatrooper.java",E808D5BBCBF0072C72DBE628C59357D60D941338C5562453EA817B9B9DF29E01,1448
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbushParty.java",9656354452756B3CF36CEA9E2C2D106D820705975D8DB28933FF5822FB003B1C,950
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbushViper.java",87905D14A2C7CADB1F607A9DCB3C32CC2896DDED04C5379CBADB766EACD877BB,907
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmbushWolf.java",6B80D36D15B8CBB08C72729F431E12E0523577C74099B129D77A4764916D6D47,1283
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmethystDragon.java",843E7F763EC85341F7AC85F715C7050B8A648C821F6FD8C1AFB7BF64CE69E0B2,1478
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AminatousAugury.java",0E1EF14E1B1548A6BE96FFFB285BB839B2DFC3B4C023B481F5AAFD22A93CC912,8338
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AminatouTheFateshifter.java",46E26108520871C11BAFC77E6ECF701BFA828060E2F8CCD373290039F2C271F9,7239
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmmitEternal.java",D5BD405DC6823AA5A732E64208E86B0F2C332911C288871969A83D41B086728B,1722
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Amnesia.java",5B8C717EEC7FA9B4D4BEF860735205ED1D350A137DAED15C38D295BAE63805C8,1773
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmoeboidChangeling.java",7D47060C1AAD21D845CBD474E6797E0E5AF89013E32B1BFFB5CA98950C34BB1A,1877
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Amok.java",FC6EF6087E8CD2AF4BF2FAE70DF5229F19F8C3A89CD4EEFF272BAEB3FE826C6B,1233
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmokTime.java",4AD847FDDC8244AC0D6FA74A2D68C6F71F39BA17EAE60342BDD7EFDB94B062C5,2400
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmonkhetRaceway.java",5E6753B2E4AB563B5948AB43FBABA4BAC78580A816C998779C93D1940991017C,1515
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmorphousAxe.java",90767387E69DE7103464ED67678A2B363DB69F0FEC6BDFAD32C625320EC25878,1214
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmpedRaptor.java",DC5910743CE8A63093A6DF78EBD0BDDAF648525F72AB0C1F11178B6ABC25DE2C,5224
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmphibianDownpour.java",8205DB8EFCED60F8E90269F814A6EC85DA02C30DC792F9A0D07C8CDE6653B8A0,2100
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmphibiousKavu.java",F568969169761FF85EDC4C6C650574A2BA422C91D6B0A63901DE43E459A9F5F6,1623
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmphinCutthroat.java",6675F395BE0486D4EB72B283284DD159CDE7C7EF467A31C06855A31FA31918ED,772
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmphinMutineer.java",26F336CD7045AAC61B8F2619144D9FB1D6AAFFFF370878C59BAB76F02BA63E98,3092
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmphinPathmage.java",37BD0524CF85A920D987E16053C7AD9F59E36AE0BD5C405D84301A1FA47D8EF9,1376
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Amplifire.java",285F4667F4BD85FF8782D9139AAF199409B41306ACFD27E79EC06B4838B4E1D2,3139
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmprynTactician.java",505FA292D70535FFFECCE77B18A9CBF4B7130882C1E739F773BC0A86C548F5E8,1159
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmrouKithkin.java",4C451DB9ACE42EF5F125B9D416ACF7ACA2521D218F25D7675C6BA33C9B0CA4C3,1452
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmrouScout.java",24E275BD546F435EA81C54048A65D415252567B68B3E02FAA8AA36DBDDAD9AD0,1950
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmrouSeekers.java",8DEE3BD08C13A7CE11AB8203E61CA8A86EFA9F04F1212375586A1DEDC296E4EB,1736
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Amugaba.java",B84CE93DF8BDAC155A344A7911B162ADD1C090C39F186EE5484FAD65CD0C8519,1421
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmuletOfKroog.java",20E02FCE5FDC8D2488AD38627C6D1095437CD5BAD0091CC1CF261BD657086FB2,1255
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmuletOfSafekeeping.java",D2A998B3613594E82345F930AD3BBCEDF66649021A1A9088EE1A167EF1146EE1,1668
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmuletOfUnmaking.java",2F98AD1D0C47770FA8E65B91CE768E3F317DC1B5061C551EF239507EC8DA5007,1816
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmuletOfVigor.java",9BB2FFD57A87B3B44079D52B9E4D59CB5DB5F5CC80394FBDC8ED68742892EF01,2805
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmyPond.java",54E65E7703C233D29660A5FE9BB2A21D9D871FC7FA0396FFBF1209E2156F1BED,3102
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AmyRose.java",ECA471507A628FC23B7DE92B2DC7C23DCB9ADA76EEDB3B354F74AE36FF9F595C,3265
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnabaAncestor.java",E5B21119E3963ED900A7871D7931B3FF74771D5DCB9013E6097B7F6A1BF218B5,1755
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnabaBodyguard.java",69DCA9E7F4D00883DD9CA89C2DD76B0FA471DC4C2BB9F833EEF01042B8047FF6,833
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnabaShaman.java",6D067361D19960C7B93F54C102F275BC7C840BCF35FFCCE8682F597D7F1AF5A4,1365
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnabaSpiritCrafter.java",0AE24E7A58B7BC66B2923FE6680964A40F06AA59080433CD506A47F1A5654239,1363
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnaBattlemage.java",F6DF9CCC7BB6C3EBCAE95E1FCB623CD61BDE01233AF464D2B7D182855E9B8E86,3740
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Anaconda.java",53336BEE0E4262035C614528BE51931A316AF56CCF5C8C0B29001109FD971226,786
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnaDisciple.java",DFE1C1050CFBFAA70C8299A36C35BDDC6A00C4D6CFED4BD804A08314F77D502D,1763
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnafenzaKinTreeSpirit.java",1D8798D7696B4016599F33ECA192A806BF5A85F1DAE148B533FD93FEAD386BEB,1677
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnafenzaTheForemost.java",B7A35E33C4754AAE8F5AA89BB74A23C8B0DF795E015EE14F856C6C343B6516EA,4612
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnafenzaUnyieldingLineage.java",025E9E71E3A3360207E98BE9428936750A566E677B687B9106AA04373400B11E,1966
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnakinSkywalker.java",2B34C1C7528E6A27113A40654C767EF9F17947BE1F8B4027527AD204300D1E60,6248
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnalyzeThePollen.java",F241D162CE134E77E1DA27D5F012BEC15C91B62B58DBE88423F36CA5D9C19E75,1831
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnaraWolvidFamiliar.java",C1208339835412EF5D69B773C4C632A43C6F3D2D8F6111F8664B066019868901,2104
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Anarchist.java",ED81942843FB20FA6D3C30D311B26CF558453A5A49BC9AF784A6E51F4C832169,1475
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Anarchy.java",E8C8E6D1A02F8BCBF22E3F930A4E205917F63CA6287BA71277B26763F757E433,968
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnaSanctuary.java",1447C128020755E618537006456F19279943D056B2B452F573572E726F125E7A,1618
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Anathemancer.java",B9B12C6726A9A2E39F2DAC2F5998B4221432306949D344F5389DD673598C03FB,2717
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/Anavolver.java",65AEA287261DB3C7C8EBF7D4A7AEDDA4733BDFB3C1770F30C6739C8C7A9C4FA0,3110
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnaxAndCymede.java",EB022E68AD75A05B5965E2CABE2592164C9858FE79A3C2F847B84D6C8D01BDD3,2164
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnaxHardenedInTheForge.java",54F2F217A39CF6B87C27E72A96B0E2C58CA38C3A9B5A89B837C7BD54D5EA88C7,3697
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestorDragon.java",7B7E32A3D306A08341D67861151EA614E455BF1759C5601CDFE62CEAAAD7CC00,2116
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestorsAid.java",048116756CCF2DDD23899B7ACA70BF3A2EB7FE44A67C838206BFE377BD70DD42,1568
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestorsChosen.java",640681C1D9F4C84277E9833A744950A617A6DC04AD222772A9A8AFE0C4D23C00,1277
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestorsProphet.java",1B79C6BBF1EE726C33BCC6CC53BCD901DC70C894FE6E9E5B4EBC0294CB20CB01,1670
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralAnger.java",4011E2A3C4E0C89A54EB5CDE06CA68116297027020C5A2FCCCEF55EBE8EBF2B5,2610
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralBlade.java",9B83A0DE0175C1A8D84EF5BA679A542956B134A79BD1E58C8FB00D39F4EA4660,1414
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralCommunion.java",A3D330E62432C88B80ABF2A7EF7CD4F41993E6CCDE3CF6724F4DDE0E457015A1,1694
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralKatana.java",ABD7EB7444F9E021884B57516E696AC7D27BE83248EC5F1D007A2DD0490CA824,1855
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralKnowledge.java",802A23CA170F5ACC9EF7BA266C07FC8D755F42C895D1455665FA6A89E841175E,3101
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralMask.java",C013F4D051C6F4F03E60B599F7C1172BF7320B36AF4524F8E58EBEA8F41C5B17,1896
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralMemories.java",3683D4FE7D36D95D020BA7AFE3F2AD76E38630A751E9534531F590D5437EB565,926
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralRecall.java",6CF1C0156AB091D6575C5AD44EB44A548104FD64B55FC2D362B05E3CD8CA057B,823
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralReminiscence.java",13971AEB017563BE9836169FF237A632CCEF62C7A08FBA04C69E6E6A8641FEEE,791
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralStatue.java",375A1E4719CD916314793C0F06FB6FB009E4A9266B5158B7A129AB37F6D85F91,1439
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralTribute.java",E051850FF0093C165DA34448D651064EAF046D0EA7B4429F5818F7A489FC196E,1167
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralVengeance.java",132E78CA5BB001DB0E7407A214DCBB580B8BC4FD83BB87189465C1F634805BFF,2009
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncestralVision.java",B486242544D4A44CC19C9246607E0EB9046286FE5C5292BC2F02DB36B765DA63,1063
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnchorToReality.java",96879E0148BDF92DEE76CDCAAB5742F919A544AD2F6CD8377A2196A63D098D8E,3621
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnchorToTheAether.java",802EFDFEF1E4F81DAD8F8033E23903ED519FD508F6A965ABC14C33BE4BE84365,1015
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AnchovyAndBananaPizza.java",CEAF5A440F3AA019D3F8CAD22AC8C1BBF73F1F52A88789CF8A3B57848D782191,1266
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientAdamantoise.java",75EC4545AB067FE4ACB6E237D35B245918D48578AE76FB23E5B24144844E24A0,5063
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientAmphitheater.java",611D2B0B4D2248FA29908D79D7488C09CE16A4536CDE3E28648EE0D9E7A40A1A,1643
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientAnimus.java",A09D00385B7273F9D5C95416305F41EBC68EF3913E88EDE7A4B06542A8C411E5,2000
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientBrassDragon.java",2690E5526256AE38E69FB43B3D3B4BD63178861F9536DEA9D5FD46098137A37F,4637
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientBrontodon.java",44A6A088E2AE59ADB9A291DFB94980A6D51E484E7553269F1C04FDF05FB4C9B8,752
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientBronzeDragon.java",B02F6951A8A886724F7D0AC8A8E8A52B77FA67F5B256243C2D6E959551FE43F8,2767
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientCarp.java",3058559440EE172BC68EF201885772198ADFE4B7EA34E9870A41FE99A729DE5D,704
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientCellarspawn.java",8637191E00873997EFE889E637F19E7CF035614CE2B79FB455A5F312D28B9B20,3750
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientCopperDragon.java",74D7D18C781D5B56EB63CECF1CAB9F978AAFC56D6781AF627E7D7F4706029740,2324
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientCornucopia.java",F68884A91B6361A646DF0EC41F1C7499084354393844DB80B6A6102004ECA78D,2460
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientCrab.java",C8D069F1F1ECC685BFEBD7A1AFF5FD95771C3C94003C4C9253475A46A7978DED,707
"source/upstream-07ecb7cf/Mage.Sets/src/mage/cards/a/AncientCraving.java",BA3FA66E1698E11ED4C383045F4246665BD0E6A7B8C973809210ED60A7265EBB,932
