"RelativePath"	"Length"	"SHA256"
"Mage.Sets/src/mage/cards/l/LurkingChupacabra.java"	"1541"	"5A7138AA3B4B599370B5F2845885BF6F351CA5B66163A062FC8948E434F6856D"
"Mage.Sets/src/mage/cards/l/LurkingCrocodile.java"	"938"	"2ABFAD6C5712E72F54562DD6BC52A3C9D3653FBFEF72FD1B3CBBCA08FFF1A94D"
"Mage.Sets/src/mage/cards/l/LurkingDeadeye.java"	"1443"	"82D06E0609496177BD5EDC34D0B4479DCFFA3EAAF1C534C843E63A8BEC2F0773"
"Mage.Sets/src/mage/cards/l/LurkingEvil.java"	"2843"	"B841D28CB282E8B099F79828D4AB68F063C7BB03F9B65A58BF6AEFB999C37ECE"
"Mage.Sets/src/mage/cards/l/LurkingGreenDragon.java"	"1541"	"5D19C29DD1C3648B1E281DD142CD72CB4D10BA879D3AE724FF6139CEA9C7C319"
"Mage.Sets/src/mage/cards/l/LurkingInformant.java"	"1540"	"D65B1B48B0618EE57D3273E5664564C69837411291DB69D73A626BECA3394398"
"Mage.Sets/src/mage/cards/l/LurkingJackals.java"	"2241"	"38D638B08F70D209E82BA877C1BA476AED52627DD64ED15C9C800BD2AFCC6457"
"Mage.Sets/src/mage/cards/l/LurkingLizards.java"	"1422"	"0D690AEB59724D15EBBA9EBFCD4266A68DCA7D4C269D9072DE0B32818A4AA952"
"Mage.Sets/src/mage/cards/l/LurkingNightstalker.java"	"1107"	"9E1D67648D8EDBCDA3C7634D99B023CE1F1DB32CCEC6E196D173F960C422F193"
"Mage.Sets/src/mage/cards/l/LurkingPredators.java"	"2746"	"236FF8A9F35E05206069D1120FCC51680C070A05DB47EFEB63F95919DC31CEC2"
"Mage.Sets/src/mage/cards/l/LurkingRoper.java"	"1278"	"11F1B239B3F2FFE6BAEDB7FD196E673E814822FAF5E091D80A4CD9BDCB740D21"
"Mage.Sets/src/mage/cards/l/LurkingSkirge.java"	"1993"	"B7C7EE0B60AD3C98AD5C786220F82EB0B488C6030EF816FE66EFFEF42AFE6D90"
"Mage.Sets/src/mage/cards/l/LurrusOfTheDreamDen.java"	"2669"	"120B842020C451D0CC13DCD077376C57D026375CEB58A31B84EBE5F442FBB993"
"Mage.Sets/src/mage/cards/l/LushGrowth.java"	"1455"	"34B6F5D9243FBBE6AD03E6BCCDFE5C171DD4BDB915587A2AA73A665F23747535"
"Mage.Sets/src/mage/cards/l/LushOasis.java"	"1448"	"4FE3AEF3524E63DCEF85B5A27B3E3EC00091BB87CAE62BA7E22CBDEB94577986"
"Mage.Sets/src/mage/cards/l/LushPortico.java"	"1318"	"094A52CC27CE38FD99D5D34A9EF205486886FEEBC9C6238CF75722ECCEE8A6E6"
"Mage.Sets/src/mage/cards/l/LustForWar.java"	"1980"	"1F324FC3D1EA2F5FA3DAD66412F47793938F87339BD437D712375E2DF24F0539"
"Mage.Sets/src/mage/cards/l/LuSuWuAdvisor.java"	"1434"	"EE7D61A3173A7B8F4233DE8185F1696581B22BF6861B9ED0E42F102FED6DE017"
"Mage.Sets/src/mage/cards/l/LutriTheSpellchaser.java"	"3184"	"E0E50CF91DF5D8AA443CB6C79C483F5A763A25902B219B0556C511B19B99E3EE"
"Mage.Sets/src/mage/cards/l/LuxaRiverShrine.java"	"1776"	"DE8C7B5ABBC2F4447F634BED0F8B6CE1E68607BC00E54E6B87E2CDB1B100A466"
"Mage.Sets/src/mage/cards/l/LuxArtillery.java"	"4470"	"ED16E887C95C168517C8612020A8799FB16CC88CD05510B157387D0E728BA382"
"Mage.Sets/src/mage/cards/l/LuxCannon.java"	"1357"	"EF2B3AC94B3909228287CD60BF4BD3D3311C3D8936729FCABCB9A334749BC93C"
"Mage.Sets/src/mage/cards/l/LuxiorGiadasGift.java"	"4237"	"26BD92F869292F593E83D7B94F163F6E65A365FA5C2DEDBC4E98B92BD335F67C"
"Mage.Sets/src/mage/cards/l/LuxknightBreacher.java"	"1799"	"0B2973C5B7632EAAC5E666B54AD9C6FACAD28399517121D70939C9D52D965AA6"
"Mage.Sets/src/mage/cards/l/LuXunScholarGeneral.java"	"1361"	"39A7F00E61A7D8B4E7B83E999008AC06D979AB18AAA2CBEBB18C381D1E1B36F1"
"Mage.Sets/src/mage/cards/l/LuxuriousLibation.java"	"1315"	"9B8FE0D4F1709912A699B25F68095E6AD57B785AA2F8C23DBFD1CBF06621CF0E"
"Mage.Sets/src/mage/cards/l/LuxuriousLocomotive.java"	"2211"	"926F8C79451504B3C26414804431496CE533AF9A6919DA9123CE79F9DA9CF38D"
"Mage.Sets/src/mage/cards/l/LuxurySuite.java"	"1095"	"4FE4B3129D467B0736DBD9DB98B62273207E73E638EBC38855E9A0C1AE43343A"
"Mage.Sets/src/mage/cards/l/Lychguard.java"	"2298"	"A2FBBD9603C557DD90EB01520AAA0C7971AD055E470C3C2C8CEEF6105E6AEF90"
"Mage.Sets/src/mage/cards/l/LydiaFrye.java"	"3238"	"1DD6FC977F6437E5B2A422B459FE510455F285FD7585174B58634C5272C687BB"
"Mage.Sets/src/mage/cards/l/LyevDecree.java"	"866"	"A37386DD2999AB88F739AFD51B6768228FE16A3CF4FE2BF0A36F2B42F39F16C6"
"Mage.Sets/src/mage/cards/l/LyevSkyknight.java"	"1563"	"C9893AA1F147D722C42387801E149687935AC082B04C28025E1F8491A3448608"
"Mage.Sets/src/mage/cards/l/LylaHolographicAssistant.java"	"1489"	"AD90721B9724C5779BC29D42C121722178FFD96C070520DBE01E29B6EE46F9E2"
"Mage.Sets/src/mage/cards/l/LymphSliver.java"	"2261"	"72B6BA5CB79632D6D5BF0BAFA860CACCF2751E72AD72F76E25425CBE78547889"
"Mage.Sets/src/mage/cards/l/LyndeCheerfulTormentor.java"	"7973"	"C4E2C95B29968A816931D850F63B04AEE7AE6F8C5404B5B832698F79AC05299D"
"Mage.Sets/src/mage/cards/l/Lynx.java"	"782"	"8C2444DCBDE508B8AA26B342D1B1C0D8047C6F9CB7385B7E861C0C8DEA8B96C3"
"Mage.Sets/src/mage/cards/l/LyraDawnbringer.java"	"2123"	"3912F8A6F07C335CCAF970BB1A32ED8F0A3AF9366B8FFEC35CE81138164BB557"
"Mage.Sets/src/mage/cards/l/LysAlanaBowmaster.java"	"1595"	"6BF650B2CF6613012147466899AED12E762F65B1203625944CAA586615F75DDC"
"Mage.Sets/src/mage/cards/l/LysAlanaDignitary.java"	"2122"	"BC39492B1BD2CA8319B80436241A65AA78E82E2B36AA5FBD9255D1CD987898C0"
"Mage.Sets/src/mage/cards/l/LysAlanaHuntmaster.java"	"1265"	"7B0D8B44146E610ECA51E84C051B0BDD99BECA484EC3091D97F5B394935E8345"
"Mage.Sets/src/mage/cards/l/LysAlanaInformant.java"	"1067"	"B72E4C31A635D2432F48DE8FAB60DD064DADC09DB72776ABAF07AADE8E0BCBED"
"Mage.Sets/src/mage/cards/l/LysAlanaScarblade.java"	"2163"	"86674FCEE39BF937553FEC01EC10D9FF1F6B6A6E0FF31156185BF821559DFCE6"
"Mage.Sets/src/mage/cards/l/LyseHext.java"	"3601"	"83818FAB2924E3AFBE55EDDDB73BA11FD00403353AF83EC4679C71BF3D7A3FAA"
"Mage.Sets/src/mage/cards/l/LyzoldaTheBloodWitch.java"	"3650"	"42DDC15D66F070CC48D2BFAC1E651D4054061E336F7204BAFE0F12B4D153D97E"
"Mage.Sets/src/mage/cards/m/MaalfeldTwins.java"	"1058"	"9B1A1D9974C7A69FD5864A59A4E0E7F22778544A62E0C698D9AF6344523A48E2"
"Mage.Sets/src/mage/cards/m/MaarikaBrutalGladiator.java"	"5048"	"43F58D3B98D7DFA8BC43837E7D7C7C096F36FE4E9FAACAD5B439AC8236F96FFE"
"Mage.Sets/src/mage/cards/m/MabelHeirToCragflame.java"	"1886"	"0B639B7ED61C33DEBED4E1E0035E0236E62984A3E34641FC7AD6F83D6B42F4ED"
"Mage.Sets/src/mage/cards/m/MabelsMettle.java"	"1308"	"E89449F72030CF56CC1B011618A52BB450EF637C23B9B52BC13CAD2534028573"
"Mage.Sets/src/mage/cards/m/MacabreMockery.java"	"3687"	"8A8D13C2B3C6C1C6802043CC21D3BC0E20DDE0DD2428C7D5D8B716726A3D18C7"
"Mage.Sets/src/mage/cards/m/MacabreReconstruction.java"	"1764"	"B3C159F9E7B320586878F4A0D96E50FA6FC7E3A4D515E75009404508FFFD4F03"
"Mage.Sets/src/mage/cards/m/MacabreWaltz.java"	"1187"	"608033046530E74CC827450029098123619647A4905C8868CB9DE132F40C2319"
"Mage.Sets/src/mage/cards/m/MacCreadyLamplightMayor.java"	"2919"	"8953CAA5A1CF7A948DAE18B91C648F536C1272EFF931BAC0298F42998C04D5D3"
"Mage.Sets/src/mage/cards/m/MaceOfTheValiant.java"	"2441"	"5315BB9ACD3B168E781396EBF60ECC9D249F5848083D2B7B95E0CC17F89706F4"
"Mage.Sets/src/mage/cards/m/MacetailHystrodon.java"	"1176"	"F3B543E01BC0004DD2B951BE27E8D5C50EA59BF33ACF41D155D59B271AB084E4"
"Mage.Sets/src/mage/cards/m/MaceWindu.java"	"2077"	"208E16B2C0FCBD85753EC3FF80C1DF1377E15C2C3FAA2D928A20146D04395114"
"Mage.Sets/src/mage/cards/m/MACH1SwoopingScoundrel.java"	"1736"	"328038ED91080C0F281D617D86F7194249D947A56BDF3A7D565A543889BF7D66"
"Mage.Sets/src/mage/cards/m/MaChaoWesternWarrior.java"	"1572"	"6C8577EBEDF23054BCD563CBCAA1E369C97638981840551AB48E1F3C42073882"
"Mage.Sets/src/mage/cards/m/Machinate.java"	"1555"	"3D17C724C1E2560A154EEE12F9679E7F6BB29528DBB67E46D76C90F5407E9618"
"Mage.Sets/src/mage/cards/m/MachineGodsEffigy.java"	"2211"	"85CA37D1B8818EC00E73A9E448B4D953C2F27817C8E2E299B24765C8BB06A3CA"
"Mage.Sets/src/mage/cards/m/MachineManModelX51.java"	"1808"	"860D86166635449F1EE5BF5A020477562C0A2CF087E3DC7C43EB860EB052AE47"
"Mage.Sets/src/mage/cards/m/MachineOverMatter.java"	"1836"	"4A5B8AD880D7D9B991D98430CF26CD173A0818C64669A7DCAF7B44EE14ECA3F7"
"Mage.Sets/src/mage/cards/m/MachinesmithAutomaton.java"	"1805"	"803A6A6C9A7A9D58AD042CE9A61FD65E740F40ECA3ABD04FE095F2743CE46EC6"
"Mage.Sets/src/mage/cards/m/MachinistsArsenal.java"	"2085"	"60F29E4E9C017D9081F1FACF35D88189DEA5D4B40D72A733CE3250DB9C70017B"
"Mage.Sets/src/mage/cards/m/MadameHydra.java"	"1468"	"A2C30CD8CF1550653B0A387AD6090AA1B4C5ADC29D68D1635BB71E05BD900627"
"Mage.Sets/src/mage/cards/m/MadameHydraReanimated.java"	"2164"	"7CA440365CA736DA8A7DFFBF34314BF53AB8773F917B9A1E776C23C8926AC23E"
"Mage.Sets/src/mage/cards/m/MadameMasque.java"	"1524"	"6B41349A79F3209078E606B09AAA396685D91E57E688DF48F8955405C52E7497"
"Mage.Sets/src/mage/cards/m/MadameNullPowerBroker.java"	"2763"	"6FBD594475C9E44EEF24FF2B0DC1287E50F1C77B2C4B5B852B91961CF4E21B45"
"Mage.Sets/src/mage/cards/m/MadameVastra.java"	"1710"	"6B9253E4901BABE20C8BF11A0699A5D709CDA703C0A5DCDCA45968981F75BC0C"
"Mage.Sets/src/mage/cards/m/MadameWebClairvoyant.java"	"2177"	"DC4B0F6AD89C06EB7E1EC7E0F6ABDB2633ED4DC20A30134606D3E08232D7CF00"
"Mage.Sets/src/mage/cards/m/MadAuntie.java"	"2047"	"4057E7E3878805A8250597BD94E9899660C81A3510DC7DD61ABF84B418C0D09F"
"Mage.Sets/src/mage/cards/m/MadblindMountain.java"	"2195"	"48182DCEE0F70F6741FA96DE22931DF40BBC416B3C4DE54AD92DE00B1DF0FCF6"
"Mage.Sets/src/mage/cards/m/MadcapExperiment.java"	"2780"	"9A8FB8D9BB23B1B6886A678BF8C5BA8BEB286EEB6A05613C1DFFA1712474DC78"
"Mage.Sets/src/mage/cards/m/MadcapSkills.java"	"1866"	"3C4B3751B19CAF31400D620392C941A6C9B8EB92E90C0B92B02597DF8213EDCF"
"Mage.Sets/src/mage/cards/m/MaddeningCacophony.java"	"2238"	"8263A05347726343B9E911AE55250CB385812BC87FA8F64EDA841AA35BFCD1F3"
"Mage.Sets/src/mage/cards/m/MaddeningHex.java"	"4908"	"F9A28F3C0CDB1F4C41A7A2B648CB4A52F08BE229683CE7B3B2AB64AE7E173158"
"Mage.Sets/src/mage/cards/m/MaddeningImp.java"	"6492"	"D2AAA1FEBB216AF279DBDC2F650A7ACD5021B1CDBB5BECD64A3DEB7FE47DDE4A"
"Mage.Sets/src/mage/cards/m/MaddeningWind.java"	"1820"	"0FE8799436679A5C54F88426CD01E10BFF12169560F44FA7859EF5FA2AFDCDDC"
"Mage.Sets/src/mage/cards/m/MadDog.java"	"1888"	"9FDE9F7FEFCD47BEDC80B45191A2F19098069300233C87A055D50B0171F7A1A8"
"Mage.Sets/src/mage/cards/m/MadProphet.java"	"1431"	"3D51F57E0C0D4E18569EE5EA3805CF24E099E45C68CAF665C0FA346A4B8312F4"
"Mage.Sets/src/mage/cards/m/MadRatter.java"	"1062"	"B011DCF9124D4AD0305F205D796566ADAD66B5579E3A44BEAA3202674950530D"
"Mage.Sets/src/mage/cards/m/MadrushCyclops.java"	"1276"	"877DE5F37439CFACE6E13131087877596177007D4D87AE834430A7D47A7832FD"
"Mage.Sets/src/mage/cards/m/MadScienceFairProject.java"	"2356"	"28645CFBF19D7D5D13B0F0F5C507AB0BFEE41B31381543D5C00444F20CD0B09C"
"Mage.Sets/src/mage/cards/m/MaelstromArchangel.java"	"1391"	"10C6815CA2DA6247D3F8A416AFF4C8F69D1DEF3130A7F43CF9E30488BC770482"
"Mage.Sets/src/mage/cards/m/MaelstromArtisan.java"	"1499"	"1D9A063A4A9FC00F60CCF6571C32BAFC0F050D7984B2104B97F273C1EA98F6E5"
"Mage.Sets/src/mage/cards/m/MaelstromBlockade.java"	"876"	"52579D19272810EE13D520A64CDB3443C7E1BDC237B8AE36B388DADB8C7C0F92"
"Mage.Sets/src/mage/cards/m/MaelstromColossus.java"	"871"	"F860520F776CB0C6B14D2A0B853540E2A84ACCFAACB0E50AFBE7C8190B1FAB19"
"Mage.Sets/src/mage/cards/m/MaelstromDjinn.java"	"1893"	"4FC4FABBDF122114C0DE76E76A770D16A580AD02213C1E35F2D038DC6D8AF8C6"
"Mage.Sets/src/mage/cards/m/MaelstromMuse.java"	"4481"	"9E25CDCB442EDE04FB21C4C03030B32F8AD67B56684FE0985B4A1118AEF14D55"
"Mage.Sets/src/mage/cards/m/MaelstromNexus.java"	"2902"	"9855212276D5ECFE556D28B16EFFF2E458EF330F2534CA48D07A3EC8C0552557"
"Mage.Sets/src/mage/cards/m/MaelstromOfTheSpiritDragon.java"	"2403"	"B777E8205CFF6F7D9CA57DD79DD7292F2B3F6E205D465DA3364C1B476E802C93"
"Mage.Sets/src/mage/cards/m/MaelstromPulse.java"	"966"	"21B576E187DBDCCE3E5B9E2F71435E58D148965400C556984B84D6BCBEAEA851"
"Mage.Sets/src/mage/cards/m/MaelstromWanderer.java"	"1390"	"4E620E9028CE7B914D06772FBC5F8BF2802C55FCAD7A217CCB1099DBE3D8DB37"
"Mage.Sets/src/mage/cards/m/MaesterSeymour.java"	"3410"	"F9F06C6286C87FE94CE1C9A19929948D1CA742DFABE1172F6C307BFFFFBB19C1"
"Mage.Sets/src/mage/cards/m/MaestrosAscendancy.java"	"6920"	"254D05D20FF0007DB09A64BC359D050BA126E1E931CC0EE90F5C730B82FB5BE9"
"Mage.Sets/src/mage/cards/m/MaestrosCharm.java"	"1837"	"1B56ABFB97D784BA9D2E8CC98A31938D06B4EDE653543BEC69BC27ED3DA6590E"
"Mage.Sets/src/mage/cards/m/MaestrosConfluence.java"	"2570"	"CE94F7A5DFB1895D5539EDF34E0EC99E3522C50D9CFA49E0E5C86D1E7176C2BC"
"Mage.Sets/src/mage/cards/m/MaestrosDiabolist.java"	"2195"	"FB4A85A9828A04E1230897A4AE0F896ECB9FC27B259A8D84622628A803E451E6"
"Mage.Sets/src/mage/cards/m/MaestrosInitiate.java"	"1461"	"FD8B37FEC7ED27936953A3717235385FC139E11CA87BBD6DE47DAABC9C5EAFC5"
"Mage.Sets/src/mage/cards/m/MaestrosTheater.java"	"2109"	"FF5EAF34C136923BC09498C9AA52BC89451A343DDE52902D99DF12CEAE4BF6C1"
"Mage.Sets/src/mage/cards/m/MaeveInsidiousSinger.java"	"3103"	"03ECC79E2A910D151FEDDA6290D41130DBA68D6F8935ED5F432A2B0F4CD87BF7"
"Mage.Sets/src/mage/cards/m/MagaTraitorToMortals.java"	"1878"	"B48BD5675C2BB46E594DDF40D1C5E1DBE2185AE441A66278D3A7215DD1522D27"
"Mage.Sets/src/mage/cards/m/MagdaBrazenOutlaw.java"	"3023"	"5D79745091484DB8BC3A4F3D1AFE8E823F5B8D428D48BBF9B09CDFD124464774"
"Mage.Sets/src/mage/cards/m/MagdaTheHoardmaster.java"	"2032"	"C0BBCCCB58EF00CA90176F68A0FB9795D76CCDE5DCDA7875C60C9FD7D8F5D4BE"
"Mage.Sets/src/mage/cards/m/MagebaneArmor.java"	"3102"	"DC40F615FCCCE460C6545DDF8D661B142A9535FF178004FFEA83A9A9EDE75F79"
"Mage.Sets/src/mage/cards/m/MagebaneLizard.java"	"2447"	"5A49432F049D3A2549556CBBB7E5168D53B4B50B22DC57D02EEEAB1B9C726376"
"Mage.Sets/src/mage/cards/m/MageDuel.java"	"3086"	"657FABC74B427C2116CA84FE5C2B359B5770CC44F65DFF41DBE6AA41E395C6B5"
"Mage.Sets/src/mage/cards/m/MagefireWings.java"	"1628"	"680E797A5629DB02A93FC6BC56E12BE43D55A7D0ECC86A7B7B90D0949A061BED"
"Mage.Sets/src/mage/cards/m/MageHunter.java"	"2365"	"3D4FD249F9430636545A590A08B687F6DF387F926BFFEA9671444EFE004E39C9"
"Mage.Sets/src/mage/cards/m/MageHuntersOnslaught.java"	"2677"	"669887D158985EE1AFF3B95C23BF6056A148D6AF5243032AEE8664B24694E628"
"Mage.Sets/src/mage/cards/m/MageIlVec.java"	"1374"	"B5A0B6233E020695B09549EAE2957CB1D1046890CC99ABAF51E0E2215EC7A57A"
"Mage.Sets/src/mage/cards/m/MageRingBully.java"	"1056"	"61D92D9CACF828981338EB634D6247691228785E08C3B77E921E37F9C5CD8114"
"Mage.Sets/src/mage/cards/m/MageRingNetwork.java"	"2159"	"36525D3427B5A72230D32BB8535E07DD030C7ECADB3228786425CA7CFB27CB21"
"Mage.Sets/src/mage/cards/m/MageRingResponder.java"	"2243"	"D9656B4D80475110B0419F55EEEA10B7BBBEB7395C9474FE357BB89AFA9F048D"
"Mage.Sets/src/mage/cards/m/MagesAttendant.java"	"1251"	"29B0171EDD29956439C575BF8CF5BF028ECACDC60A66BF7B1113BEFA7BACF8A6"
"Mage.Sets/src/mage/cards/m/MagesContest.java"	"4436"	"CFB422B1D07157395D74BF0A42615209DDF53DB02647DCF9F854895AFB34364B"
"Mage.Sets/src/mage/cards/m/MagesGuile.java"	"1171"	"D90A44A4E0D5BBF9381E9FFE33C0E354033D24A7FD84C34A32BC01EDB7559F11"
"Mage.Sets/src/mage/cards/m/MageSlayer.java"	"2143"	"90FA3A67ED8DDC7FA036B79613FAC44ECA97DB955A2A2E5B203032330EE15C98"
"Mage.Sets/src/mage/cards/m/MagetasBoon.java"	"1625"	"9EBB5961F3F19AC17F10A9E013FE63CF67ABD5735F72D39D8A32339A0E7818A2"
"Mage.Sets/src/mage/cards/m/MagetaTheLion.java"	"2046"	"D868EF1270F2B2F0851CE999F3A3210EAD9B8FAE21FE51B03DC7979CBB7837F7"
"Mage.Sets/src/mage/cards/m/MageTowerReferee.java"	"1272"	"CE254F7BC664DD4990A3FFAAB5A8A521A30363812815E368D10602117A365F61"
"Mage.Sets/src/mage/cards/m/MagewrightsStone.java"	"2348"	"4B5420E03682F43B48E12BC38CF3F32DE5BB9557E7007A675F84A3B5D17C0160"
"Mage.Sets/src/mage/cards/m/MaggotCarrier.java"	"1091"	"C8392132196D9BC11966A930C8FFE34B4E6B034318A5B89E22AA1B0688F426A6"
"Mage.Sets/src/mage/cards/m/MaggotTherapy.java"	"1525"	"74DDB099C784F50B9B58DBBA38E3CC710E2B3A76679C623FAF3EC8B30E2F6847"
"Mage.Sets/src/mage/cards/m/MagicDamper.java"	"1488"	"D37340936C845F76D5C53EF95D17C4D16E0ECF9D6298C9C7BED2F791E72C5A19"
"Mage.Sets/src/mage/cards/m/MagicMissile.java"	"1068"	"BF248E9E38328900E9FEF5D4B99D1A978152E295989361CA7BDA894F5F7B8B5F"
"Mage.Sets/src/mage/cards/m/MagicPot.java"	"1660"	"C372BD6A733613D4F819A6C5CB1A35B0CD4144E198282068402D747B55F85380"
"Mage.Sets/src/mage/cards/m/MagisterOfWorth.java"	"4276"	"9BAFE8F93012DAFF857A41DB3E8D684300978D52A65616283E83D915A3B7074A"
"Mage.Sets/src/mage/cards/m/MagisterSphinx.java"	"2106"	"C132A85B57CAABD0BF0BAE017E3B2036B9537E9A915E8E2D4C88888450E1D8B9"
"Mage.Sets/src/mage/cards/m/MagistratesScepter.java"	"1664"	"D5D5575A11E3FD7CC244393E7CACEC9274171436AD655B0A40B95F85F1A87785"
"Mage.Sets/src/mage/cards/m/MagistratesVeto.java"	"1374"	"7F3AB9AA93F07C7BF61225F4F7ACE9BDE8D0A3DBD9CCB436B24D93D6D0C64EF1"
"Mage.Sets/src/mage/cards/m/MagitekArmor.java"	"1171"	"2B8BC5BED99A078A9A7C0C897B9409BDCC857036B4A2D13F4EF70C5A34CE2B6A"
"Mage.Sets/src/mage/cards/m/MagitekInfantry.java"	"2653"	"B34785A8689B40FEFB278E3DE7EB9EE6550BD0930BBF129D4C1ECEA216B95FC5"
"Mage.Sets/src/mage/cards/m/MagitekScythe.java"	"2289"	"ED630069612F2A010E652EE2010EF87FDFD2E89393F228EC790E41E24456FD5E"
"Mage.Sets/src/mage/cards/m/MagmabloodArchaic.java"	"3486"	"3EF289AEBEFFD1CF7FAF9E8DCC0A0C0CEDEE0EC07D38679225A13FD0DF70DC0B"
"Mage.Sets/src/mage/cards/m/MagmaBurst.java"	"1615"	"245E7C323707FCE38DE3D6CE80619FEF172CA01DD30929761788F36A526982D7"
"Mage.Sets/src/mage/cards/m/MagmaGiant.java"	"1026"	"FB44A8A0415DA0FFC3BFC12BF060FAB771D482BCF5C0DF08A5F58F8486CF47A2"
"Mage.Sets/src/mage/cards/m/MagmaHellion.java"	"1064"	"AE46FD9A5B59C303EE70A72B53D5AD5DF4DD8832D52B726D3C2EFB1B127763C2"
"Mage.Sets/src/mage/cards/m/MagmaJet.java"	"930"	"D84BD05ADDF1E5553790E39530D3F54DE31FF5481EC790BE4F77C9BB461B3B4C"
"Mage.Sets/src/mage/cards/m/MagmakinArtillerist.java"	"1774"	"F8AC9DB0B98F9AD4F240F05A07003E9F4A64338FA2DC4E426214BD4E2ABA0F11"
"Mage.Sets/src/mage/cards/m/MagmaMine.java"	"1711"	"4FB1F3C4E0490004D38E8B1CD5EDDBEA38F863573140ECC6B528BC73607F0AA1"
"Mage.Sets/src/mage/cards/m/MagmaOpus.java"	"2343"	"6678D6EF6D28596964912F2764ED9225E34EB9974D0281F206621106B755013A"
"Mage.Sets/src/mage/cards/m/MagmaPhoenix.java"	"1411"	"CC0DC73A7FABC14B33E690C2D0637F3E60A3B2748D4B68352040707EE8B8239C"
"Mage.Sets/src/mage/cards/m/MagmaPummeler.java"	"4501"	"3AE12683238C1E276B2EDDB759206870B0D421545CB804E61756257F53690154"
"Mage.Sets/src/mage/cards/m/Magmaquake.java"	"1395"	"89DC78372EC3A86F0BA30B45D8C5BEE0C85F32053BB9D90002535E6BDAFC4450"
"Mage.Sets/src/mage/cards/m/MagmaRift.java"	"1132"	"91AC9ADE178A3119F746D888B9CC85604FCB550A9A016C6F339545212DBD3F9C"
"Mage.Sets/src/mage/cards/m/Magmaroth.java"	"1478"	"9A6FC32F80991359D6CC1DB8F562A3655DBDFBE87D52447970749BB82B48DEAC"
"Mage.Sets/src/mage/cards/m/Magmasaur.java"	"3429"	"93CE4256C3CF8656455AEE257FC0BABC2D5C41304535256B7CAE3DD3412554E3"
"Mage.Sets/src/mage/cards/m/MagmaSliver.java"	"2489"	"B0DA1CD3271B209F469667CCBA9B4FDF9E117F9F2E088458EE3735D5FBD46C53"
"Mage.Sets/src/mage/cards/m/MagmaSpray.java"	"1023"	"F83CB4AF13F70028AF50DE799FE01DD8CD766DE99CD9CE77D0A4CD5B43D44AF5"
"Mage.Sets/src/mage/cards/m/MagmaticChanneler.java"	"2802"	"DA92C80AC3E5B5FE64BE82F791DF0409EB2AF410D277FEEA8AFD49D333204382"
"Mage.Sets/src/mage/cards/m/MagmaticChasm.java"	"1202"	"9BE7CBBBFB68E3C07E0439F06B69AC564020E9CE3F99F5EE2458EC025A0D9E3C"
"Mage.Sets/src/mage/cards/m/MagmaticCore.java"	"1834"	"07412CD876B7584C7985FC9E52438242ACAA7656B610401844478AD9CDAAEF76"
"Mage.Sets/src/mage/cards/m/MagmaticForce.java"	"1266"	"18777C21BCF0000E2662B882FD6A62DE09E3124F68A2627C683CE63789349806"
"Mage.Sets/src/mage/cards/m/MagmaticGalleon.java"	"3362"	"7BEE3569A0441DC528CE0308A8795C368B91523963DED43439471E6EE65C7632"
"Mage.Sets/src/mage/cards/m/MagmaticHellkite.java"	"3729"	"700B95BC73FB475D1632D3317D23558DF23AE34392971C83B3D28C7626E44C09"
"Mage.Sets/src/mage/cards/m/MagmaticInsight.java"	"1068"	"E9712BBC6455F466438B580659A04E5F8CBFB3DBFAD89CA98514712A6EBB34B3"
"Mage.Sets/src/mage/cards/m/MagmaticSinkhole.java"	"1016"	"2A0D5B8026AC91A72B02CDBCFF5504CEE1D37F3432EA3FBED018BA7F4918FB72"
"Mage.Sets/src/mage/cards/m/MagmaticSprinter.java"	"2366"	"BBB0BADE1F7B7F729FBD7C1B58211E7106272CF0E78A21E02D3F8E8418E00779"
"Mage.Sets/src/mage/cards/m/MagmaVein.java"	"1781"	"7C354E95F7878948D9D9F6B625AE019D3966918B4EF99F1AED200862E78C02F4"
"Mage.Sets/src/mage/cards/m/Magmaw.java"	"1575"	"CCAA1790C25EAD6684C2554C6544DABEE5B95B4E7AEC0DA6FF1818E6F7760117"
"Mage.Sets/src/mage/cards/m/MagnanimousMagistrate.java"	"3933"	"DAD1237EB774C604E2344E20480D4BC01255B3608F3F8AF73BCEBDFFB82305C4"
"Mage.Sets/src/mage/cards/m/MagneticFlux.java"	"1122"	"FAB7DC349A01A7FB173FB84E5B90002A620799BC98672ECD80A27925A4320A07"
"Mage.Sets/src/mage/cards/m/MagneticMine.java"	"1297"	"B838CC281E98D2EB6D9226F33443D6E5CA9F81730BDAE3102AD6E396D870A9F2"
"Mage.Sets/src/mage/cards/m/MagneticMountain.java"	"4322"	"E250FFBD9597BE4B5C7199E505833F4475196EB982524018AE70143DDF3CDA48"
"Mage.Sets/src/mage/cards/m/MagneticSnuffler.java"	"2993"	"59C5815282F21B4378659E88F6AEC56D63A550FF50326B08FEA39B6AD4C4B64B"
"Mage.Sets/src/mage/cards/m/MagneticTheft.java"	"1036"	"AA642230886DA4D28EADDAFBB408E86C5C52D2203BB865B6A0EF162F64DBCB1A"
"Mage.Sets/src/mage/cards/m/MagnificentEnd.java"	"1791"	"739018198086499E5B0E3B2F2CC003682128F2BB6E593A004BF8A155D781D41C"
